,tag_id,x,y,seq_num
600,217.0,9.288420322817558,12.002683716994532,112.0
601,203.0,1.2473639846181643,-0.3693640540867791,108.0
602,212.0,6.722752577121124,0.3141982964683052,128.0
603,215.0,6.612850603003352,0.5668022864934184,127.0
604,213.0,12.681764836799971,11.82933992132458,56.0
605,219.0,12.017842810903351,11.511075415339777,136.0
606,212.0,6.7384959037697305,0.5635722523287703,129.0
607,219.0,12.01083052591928,11.457477317498844,137.0
608,217.0,9.065235362354903,12.110737673421383,113.0
609,203.0,8.947503653757993,10.987859601642326,109.0
610,215.0,6.534656508849746,0.4831192433013527,128.0
611,213.0,12.644182461910665,11.618076360513072,57.0
612,212.0,6.834445578527631,0.7432229035087875,130.0
614,217.0,8.855330952130878,11.960783435539334,114.0
615,215.0,6.486248662963144,0.3985859526706106,129.0
616,219.0,11.920862990687555,11.26321877377938,139.0
618,215.0,6.449823854517395,0.4540366352509402,130.0
619,217.0,8.638611601606424,11.999485170924288,115.0
620,203.0,8.750872463440272,11.295525586336453,111.0
621,215.0,6.528869694042815,0.4673460267721521,131.0
622,203.0,8.401135796255746,11.21434780701942,112.0
623,212.0,6.686296566716097,0.14108719976643602,132.0
624,219.0,11.902545213171248,11.172597936834535,140.0
626,212.0,6.772195193654463,0.2734650322101604,133.0
627,203.0,8.17070913871805,11.23315281240685,113.0
628,215.0,6.429475368520354,0.3698221012403826,132.0
630,219.0,11.91662563759877,11.236868005206993,141.0
631,217.0,8.281725509524463,11.976461679494426,117.0
632,217.0,7.996271932824605,11.578677563155903,118.0
633,219.0,11.902800120073362,11.183786939197226,142.0
634,212.0,6.614167796335901,0.7423041289783399,134.0
635,203.0,8.006463456893083,11.362525625400078,114.0
636,215.0,6.365375720011394,0.29077553701302206,133.0
637,217.0,7.7478614513939394,11.454016923930224,119.0
638,215.0,6.40464281593205,0.4130107387175699,134.0
641,212.0,6.699504292653096,0.6778009610478863,135.0
642,203.0,7.951023549917389,11.062839718879145,115.0
643,215.0,6.471390851827175,0.7350115056841829,135.0
644,217.0,7.76306536946435,11.229928542197785,120.0
645,219.0,11.849878479247407,11.098600942169385,144.0
646,212.0,6.657293876029367,0.47119125179454446,136.0
647,203.0,7.746301176471214,11.143831556945125,116.0
648,203.0,7.526743015072768,10.972155975111047,117.0
649,212.0,6.722839296115806,0.8634794217925714,137.0
650,219.0,11.848502894426645,11.077944988668797,145.0
651,217.0,7.1383923905983195,11.515341592686333,121.0
654,212.0,6.632807388855829,1.055421018096478,138.0
655,217.0,7.286014933740061,11.644108265533106,122.0
656,219.0,11.880243556298488,11.178311760828626,146.0
658,215.0,6.606036717778208,0.9883113618675292,137.0
659,217.0,6.106754831005755,13.766771364405608,123.0
661,215.0,6.545925584056659,1.392039238329086,138.0
662,212.0,6.624997374492953,1.4221827944713281,139.0
663,219.0,11.84100524027339,11.178744757778299,147.0
664,217.0,6.925703563588677,11.718654357559728,124.0
665,219.0,11.796786620512076,11.198495696209921,148.0
666,212.0,6.49856995644255,1.506016089399517,140.0
667,203.0,6.968701016498437,10.982678469900884,120.0
668,213.0,12.382502518944424,11.594708876718903,61.0
669,215.0,6.215468476729534,1.2743827219837645,139.0
670,217.0,6.861095759828194,11.473998083443421,125.0
671,219.0,11.789240218944569,11.223424322578802,149.0
672,212.0,6.59723710377387,1.999780831896862,141.0
673,203.0,6.8458550327194745,11.305212147067863,121.0
674,215.0,6.299412318550849,1.6246439472274936,140.0
675,213.0,12.357054330068529,11.457391373852714,62.0
676,217.0,6.719931770150537,11.432036846480152,126.0
677,219.0,11.764829170464472,11.167062700959674,150.0
678,212.0,6.688523425112873,2.0459313025542243,142.0
679,203.0,6.720588184213242,11.061400899745584,122.0
680,215.0,6.190223146130839,1.7135287120168616,141.0
681,215.0,6.178734097727785,1.8687500959993393,142.0
682,203.0,6.53974122009654,11.154572981804847,123.0
683,212.0,6.841113160220797,2.716804571194729,143.0
684,219.0,11.761157415483117,11.182266987231646,151.0
685,217.0,6.467992650578975,11.659056021730482,127.0
686,212.0,7.204219579691261,2.8191123995573677,144.0
687,203.0,6.492277545974538,11.16847285331142,124.0
689,217.0,6.062825838442052,11.474199154339665,128.0
690,219.0,11.776590739240742,11.204922718717153,152.0
691,217.0,6.134375058079621,11.431152140793696,129.0
692,219.0,11.767990157099355,11.182945603248626,153.0
693,212.0,6.820503699219033,3.0014463156299858,145.0
694,203.0,6.327339030465021,11.069210597568006,125.0
695,213.0,12.383666972578242,11.210045260109212,63.0
696,215.0,6.371134275695735,2.734713534971942,144.0
697,212.0,7.194577462085974,3.4495406083312568,146.0
698,217.0,5.746928570741206,11.014462356172732,130.0
700,203.0,6.468079196660954,11.042434754886022,126.0
701,215.0,6.37922961249335,3.1369105883040955,145.0
702,217.0,5.613304179193384,11.097916621616475,131.0
703,215.0,6.42590843255196,3.526144408542563,146.0
704,219.0,11.821286037457448,11.23561962957801,155.0
705,212.0,6.963342863433164,3.7112931736967294,147.0
706,203.0,6.331441469031597,11.104555193244998,127.0
707,213.0,12.31117744101609,11.21044695063131,64.0
708,203.0,6.285236074707515,11.065346362870365,128.0
709,215.0,6.385410794488049,3.809870933185918,147.0
710,217.0,5.796441936268634,11.279712499914428,132.0
711,212.0,7.062128408132172,4.3895110410770055,148.0
712,219.0,11.856340228171243,11.361698068079802,156.0
713,203.0,6.244682445306821,11.129699098934106,129.0
716,212.0,7.131176490208398,4.610503369655121,149.0
717,215.0,6.494482145145598,4.212369441938103,148.0
718,219.0,11.943591211471938,11.402344609648692,158.0
719,203.0,6.270393022203294,11.130805530632308,130.0
720,212.0,7.169015426407677,4.821338336456616,150.0
721,213.0,12.275547081459266,11.226748748155282,65.0
722,215.0,6.617494904340166,4.569588254491306,149.0
723,217.0,5.659036771107325,11.101096234788429,134.0
724,215.0,6.746042769386914,4.913996581944708,150.0
726,219.0,11.933328290961608,11.306890931449736,159.0
727,217.0,5.542094896877491,10.985286049513448,135.0
728,212.0,7.039798508704379,4.860488590018395,151.0
729,215.0,6.897527534841522,5.361915026313326,151.0
730,217.0,5.406264620823544,10.899842262737224,136.0
732,212.0,7.247997823528816,6.023709112697322,152.0
733,203.0,6.114844077150437,11.03386226312983,132.0
734,213.0,12.212412097485418,11.230769692805922,66.0
735,215.0,6.800857080007017,5.6732385276630355,152.0
736,203.0,6.083171438214953,10.992828334452012,133.0
738,219.0,12.012709866030463,11.33521858556784,161.0
739,217.0,5.634551507298693,11.282116359857035,137.0
740,219.0,12.086115860937218,11.292921672309058,162.0
741,217.0,5.638370919576518,11.166565179505689,138.0
742,212.0,7.082090387339392,6.156668241158143,154.0
743,203.0,6.02992974329662,11.104482141762523,134.0
744,215.0,6.82172894499654,6.035121936260948,153.0
745,212.0,7.138489375048012,6.512531573352088,155.0
746,203.0,6.03868507612737,11.106234341409175,135.0
747,213.0,12.102336989353324,11.287073426320715,67.0
748,215.0,6.8474620576023995,6.310171023388807,154.0
749,217.0,5.566293680149011,11.025913504750527,139.0
752,217.0,5.553836075850956,10.913181214150256,140.0
754,212.0,7.162674349180048,6.690273604668043,156.0
756,203.0,6.04312418493123,11.164831748031176,137.0
757,212.0,7.3186262249568,7.113604156410193,157.0
758,213.0,11.994483972288554,11.191068691807462,68.0
759,219.0,12.116205168522077,11.231504580287114,165.0
760,217.0,5.61935599116073,10.956120641623958,141.0
761,215.0,7.014976105542538,7.073530602514484,156.0
762,219.0,12.076529434187945,11.184439994968477,166.0
764,203.0,6.1016372625004465,11.141795366162043,138.0
765,215.0,6.931518506496516,7.107308358442986,157.0
766,217.0,5.6548222309241725,10.915980786490197,142.0
767,217.0,5.623416619616135,10.762477997601547,143.0
769,212.0,7.344349844077838,7.508698125332919,159.0
770,215.0,7.063266467668029,7.58961797864025,158.0
771,203.0,6.05543611585673,10.921259025268379,139.0
772,215.0,6.9594108762371665,7.857840715882984,159.0
773,213.0,12.072865380076399,11.27597239840211,69.0
774,212.0,7.272459064401832,8.050526030866498,160.0
775,217.0,5.590166615331417,10.709910852239716,144.0
776,203.0,6.069375972510055,10.95650736892231,140.0
777,219.0,12.09628190208269,11.20147795734329,168.0
778,215.0,7.020401615031634,8.297371333387392,160.0
779,219.0,12.106030755309094,11.177113599758398,169.0
780,217.0,5.6206726247202345,10.736200458145058,145.0
781,212.0,7.166922032196965,8.179308289293012,161.0
782,203.0,6.062646747705124,10.87678843610872,141.0
783,219.0,12.12329526901754,11.15297020619366,170.0
784,203.0,6.106761710708493,10.851670423555774,142.0
785,212.0,7.355463032043012,8.953603568958304,162.0
786,213.0,12.19631932362612,11.409446621824259,70.0
787,217.0,5.57728350540426,10.526863583283324,146.0
788,215.0,6.964409325738219,8.595869999625442,161.0
789,203.0,6.04779365031164,10.8863698507286,143.0
790,212.0,7.294760688699004,9.09832640576562,163.0
791,219.0,12.072945783215376,11.128515834799638,171.0
792,217.0,5.661737329432496,10.683684815754495,147.0
793,215.0,6.919008760306637,8.826727484817457,162.0
794,219.0,12.043975757739426,11.095923404354657,172.0
795,212.0,7.267952626471506,9.363455286927609,164.0
797,215.0,6.915481886389215,9.216865985176597,163.0
798,217.0,5.537732233491141,10.483374290739881,148.0
799,217.0,5.578586837702133,10.604991587531408,149.0
801,212.0,7.377448017486499,9.491930234499,165.0
802,213.0,12.245062799600495,11.488334233135799,71.0
803,203.0,6.018951683759622,10.734933288272181,145.0
804,215.0,6.89112227265082,9.416787171464446,164.0
805,215.0,6.826961021237733,9.555304497827223,165.0
806,219.0,12.033615022379415,11.042443580546758,174.0
807,203.0,6.043660356116847,10.801629778867214,146.0
808,212.0,6.97944195265168,9.51755492307744,166.0
809,217.0,5.606371558361012,10.64946393361653,150.0
810,219.0,11.991169012155805,11.00323694464419,175.0
811,213.0,12.323871443437493,11.429272289161453,72.0
813,203.0,6.0094816240069555,10.754000549049842,147.0
814,215.0,6.823332741846286,10.13665462277904,166.0
818,215.0,6.642182098197136,10.064277832122722,167.0
819,212.0,7.0022688254235534,10.18247303780995,168.0
820,219.0,12.00621148408578,11.043797098629808,176.0
821,212.0,6.807965727204297,10.464516748691015,169.0
822,203.0,5.953330772344489,10.844401686300053,149.0
824,217.0,5.607718937088155,10.680424343870829,153.0
825,219.0,11.969139869014436,11.023200862154315,177.0
826,213.0,12.422438914353569,11.480227295908174,73.0
827,215.0,6.645444402979366,11.297096960192311,169.0
828,203.0,5.979885136737495,11.12602973416413,150.0
829,212.0,6.815965998135998,10.986854562791953,170.0
830,219.0,11.924316638209099,10.98222675909626,178.0
831,217.0,5.6836051108767816,10.836104772978508,154.0
832,217.0,5.425351795841536,10.438732845330005,155.0
834,212.0,6.705649283110347,11.193686625906835,171.0
836,215.0,6.462583254953072,10.831387907235495,170.0
838,217.0,4.928190559341439,9.79167362837483,156.0
840,213.0,12.473724151494045,11.276456358497919,74.0
841,212.0,6.202645069189389,10.591346493947345,172.0
842,203.0,5.983160981934642,10.845723169191608,152.0
843,212.0,6.6706014995905125,12.74758491632309,173.0
844,217.0,5.584955943610501,10.76315981252129,157.0
845,215.0,6.139526315025669,11.2896392461171,172.0
846,203.0,5.923512260986269,10.919742720678776,153.0
847,219.0,11.895624781629971,11.169576566335989,181.0
848,215.0,6.184467960680303,12.52039039475091,173.0
849,203.0,5.850846891703374,10.766768287997543,154.0
850,212.0,6.300468176926541,11.622493346285442,174.0
851,217.0,5.6854796664282325,11.006796616711423,158.0
852,219.0,11.87860707146186,11.146470455895965,182.0
853,219.0,11.849375089558805,11.170075555514458,183.0
854,215.0,5.838103178935132,11.557995747629704,174.0
855,213.0,12.45207847047808,11.162797671651115,75.0
856,203.0,5.930965268986114,10.944270746311581,155.0
857,212.0,6.172930863634361,12.80840144872971,175.0
858,219.0,11.880935115286425,11.231568400473865,184.0
859,203.0,5.967630377467237,11.045613284188843,156.0
860,215.0,5.715004621294074,11.791769788546631,175.0
862,212.0,5.758673439475465,12.553606082248592,177.0
863,203.0,5.909544504297206,10.997675146242985,157.0
864,215.0,5.512943070507665,11.626423576235327,176.0
865,217.0,5.673459515728913,11.028752638599261,161.0
866,213.0,12.422666714270095,11.046787003991621,76.0
867,219.0,11.828622515274352,11.18858672862809,186.0
868,215.0,5.2173268751932325,11.681799900635797,177.0
869,203.0,5.945855082957766,10.97964992348589,158.0
870,212.0,5.535573805435016,12.989450256590146,178.0
871,217.0,5.667244776040785,11.090088633482765,162.0
872,212.0,5.108722867251414,12.191307666447077,179.0
873,203.0,5.938553691600543,10.982916482193838,159.0
874,215.0,5.268954690442387,12.26743179329933,178.0
875,217.0,5.681543866949551,11.079504829894795,163.0
876,219.0,11.809973837207323,11.150861799171686,187.0
877,215.0,4.977131532200109,12.162478096028723,179.0
878,203.0,5.852415704827752,10.898692464414381,160.0
879,212.0,4.940423563508725,12.281507798470166,180.0
880,217.0,5.685631327372498,11.147023121933692,164.0
882,213.0,12.40273911985016,11.086425052215032,77.0
883,219.0,11.84583537070531,11.238558860105869,189.0
884,203.0,5.947844726660709,11.052797152025597,161.0
885,212.0,4.786880869442735,12.691668864027891,181.0
886,217.0,5.746380452075596,11.21187793095378,165.0
888,219.0,11.808653100278484,11.240286707179067,190.0
889,217.0,5.671145042482889,11.144388938804173,166.0
890,213.0,12.33802942345693,10.998837897349683,78.0
891,212.0,4.012180685382771,11.807160632294314,182.0
892,215.0,4.562395698823422,12.236377230083384,181.0
893,203.0,5.94474049670358,11.075280128283087,162.0
894,219.0,11.828111262991488,11.19695444066566,191.0
895,217.0,5.7382691634135155,11.255468423699941,167.0
897,215.0,4.093257255830068,11.755280409100827,182.0
899,212.0,4.0493879760296245,12.530349923330206,184.0
901,217.0,5.715626837282387,11.227153473563389,168.0
902,219.0,11.815285931263912,11.211929318274914,192.0
904,217.0,5.647772149608947,11.10520391231725,169.0
905,219.0,11.796652540295756,11.235653581763769,193.0
906,213.0,12.298267910941725,11.059729910572152,79.0
907,215.0,4.249545257297942,12.417262202269894,184.0
909,212.0,4.042851186229306,12.727482824595155,185.0
910,219.0,11.809712005404053,11.195705735700102,194.0
911,212.0,3.683964786423549,12.605504565456549,186.0
913,215.0,4.021020469413445,12.526665508810433,185.0
914,203.0,5.86158182164427,10.915489884038132,166.0
915,213.0,12.291671629372066,11.206189336576854,80.0
916,212.0,3.517732045612276,12.564219297097031,187.0
917,217.0,5.63413978505901,10.914288483751578,171.0
918,219.0,11.808656187440064,11.221130156437134,195.0
919,203.0,5.972328100690578,11.05248454676754,167.0
920,215.0,3.7581330925870375,12.499253370083638,186.0
921,219.0,11.790180545154117,11.185759503137835,196.0
922,215.0,3.541627968624717,12.374470128090197,187.0
923,203.0,5.979447535581333,11.083758609306614,168.0
924,217.0,5.66997750524721,10.983208765889017,172.0
926,219.0,11.803530539975213,11.26148541329709,197.0
928,215.0,3.3326332183710186,12.357646584082616,188.0
929,203.0,5.929760724126652,11.01411115155111,169.0
930,212.0,3.054482887220232,12.429028602205001,189.0
931,213.0,12.310481796515624,11.327539075361702,81.0
932,203.0,6.024135860222813,10.972412652602008,170.0
933,212.0,-97.79078670020957,-14.632846072841971,190.0
934,217.0,5.692620800181045,10.949018288356495,174.0
935,219.0,11.822951146440623,11.211800406686486,198.0
936,215.0,3.3665478526098043,12.744358267378011,189.0
937,219.0,11.812748888873998,11.173206122522034,199.0
938,217.0,5.641049400396933,10.928818013656063,175.0
940,203.0,5.954166327187228,10.988003617016618,171.0
941,215.0,2.0403154482820582,11.257499549842844,190.0
942,215.0,2.773029410010974,12.246181903697515,191.0
943,203.0,5.954696920726761,10.920107477064114,172.0
944,213.0,12.212970975065387,11.238737253392127,82.0
946,217.0,5.613008185271939,10.907650128224889,176.0
947,219.0,11.830412564124174,11.159578086907711,200.0
948,217.0,5.59908603371438,10.90198242215432,177.0
949,219.0,11.813590607292408,11.096453535490806,201.0
950,215.0,2.7282061245589864,12.441039547397407,192.0
951,203.0,5.941495595374491,10.91827058320277,173.0
952,212.0,2.615679465686429,12.907782523472257,193.0
953,215.0,2.47454454256163,12.162527015582906,193.0
954,203.0,5.973513272816046,10.933288689523167,174.0
955,217.0,5.6737199535761516,11.06212707937124,178.0
956,219.0,11.812642979190844,11.162116508171705,202.0
957,212.0,2.138135418084974,12.29451675502429,194.0
958,215.0,2.5531943092981964,12.592128857402747,194.0
959,213.0,12.266122024447697,11.256696370425033,83.0
960,203.0,5.9061448361146915,10.800176171311229,175.0
961,212.0,1.895341963330949,12.214165329191662,195.0
962,217.0,5.646990664296787,11.011406697430596,179.0
963,219.0,11.799345896015472,11.091327608129973,203.0
964,219.0,11.828063168482256,11.239114219939637,204.0
965,215.0,2.226186258422776,12.282721607597015,195.0
966,212.0,2.063548551400932,12.731202704333649,196.0
967,217.0,5.74771244789692,11.128060371769376,180.0
971,203.0,5.999331651706335,11.011602032939594,177.0
973,217.0,5.800468257313501,11.28848929835155,181.0
975,217.0,5.739805610911198,11.166695693461298,182.0
976,219.0,11.863832334530308,11.217598613936651,206.0
978,203.0,6.02068915050033,11.033423068681797,178.0
981,217.0,5.723223307581806,11.143884532212937,183.0
982,203.0,6.045679541312082,11.090714840563535,179.0
983,219.0,11.842200241804917,11.187434883592069,207.0
985,213.0,12.203576197879011,11.23866269231021,85.0
986,215.0,1.5824186222371157,11.908740316119456,199.0
987,203.0,6.058173209737699,11.166564034097052,180.0
990,219.0,11.855032066430011,11.160776793426493,208.0
991,203.0,6.078237936535984,11.105474521871022,181.0
992,215.0,1.3036743628438128,11.664131915573426,200.0
994,217.0,4.936770331504937,9.942279411871638,185.0
995,219.0,11.875581722871296,11.16773190735852,209.0
996,219.0,11.847982694170268,11.202275214451793,210.0
997,217.0,4.945355505816117,9.97106437686638,186.0
998,215.0,1.7246434030734044,12.387497938590453,201.0
999,213.0,12.150137464629626,11.155840013747861,86.0
1001,212.0,1.0663014312676529,12.098265765204012,202.0
1003,215.0,1.4949826908412085,12.227716326369093,202.0
1005,203.0,6.089540309007642,11.13484115076505,183.0
1006,217.0,5.012203271051648,10.056242674520464,187.0
1007,215.0,1.7684770050009924,12.316860960561984,203.0
1008,203.0,6.084055980217544,11.15484764125236,184.0
1009,212.0,1.0780391250160353,12.1504420252816,204.0
1010,217.0,4.975752451238802,10.030085969770829,188.0
1011,219.0,11.922949374028468,11.258002123302203,212.0
1013,215.0,0.7174624067410758,11.165835430943611,204.0
1016,217.0,5.635091699229617,11.023506050928255,189.0
1017,219.0,11.922684562662567,11.32751100865435,213.0
1018,203.0,6.046501752091782,11.130067284285749,186.0
1019,217.0,5.55132006625179,10.919668170353292,190.0
1020,219.0,11.918294559267183,11.25987980117294,214.0
1021,213.0,12.13844378069192,11.114307760634958,88.0
1023,203.0,6.062067477491797,11.140671496968801,187.0
1024,219.0,11.939196152154276,11.32377615551393,215.0
1025,217.0,5.661552991690053,11.068206756557812,192.0
1026,219.0,11.955618332828871,11.298719079085817,216.0
1027,203.0,6.126353467321944,11.095980198295482,188.0
1028,203.0,6.099825880992093,11.032185154505852,189.0
1029,217.0,5.547673191334655,10.739493752555417,193.0
1030,219.0,11.916220845260284,11.177397161230415,217.0
1031,203.0,6.159162873347849,11.08925461365558,190.0
1032,217.0,5.472686766547686,10.627169838975028,194.0
1033,219.0,11.961584048621141,11.239500529748858,218.0
1035,217.0,5.5439660484009,10.773515239596572,195.0
1036,219.0,11.959508174817259,11.219877445397694,219.0
1037,203.0,6.155365162565666,11.063080845423684,192.0
1038,217.0,5.57213378343471,10.859499320253208,196.0
1039,219.0,11.967787481294776,11.312156980998772,220.0
1040,203.0,6.142228954276128,11.141222342799026,193.0
1042,219.0,12.009131439484484,11.337352461446454,221.0
1043,217.0,5.685408026367642,10.890983979816546,198.0
1044,203.0,6.123176897153786,11.134780430364433,194.0
1045,203.0,6.212480992383753,11.425210040761087,195.0
